Point,Year,Average temperature,Average max temperature,Average min temperature,Max temperature,Min temperature,Aggregate precipitation
Cheor won,2010,10.1,15.8,4.7,32.9,-26.8,1867.5
Cheor won,2011,9.8,16,4.2,34.3,-24.3,1656.3
Cheor won,2012,9.6,15.6,4,34.3,-24.6,1317.7
Cheor won,2013,10,15.9,4.5,32.7,-25.8,1758.9
Cheor won,2014,11,17.3,5.1,35.3,-20.3,684.4
Cheor won,2015,11.1,17.5,5.2,35.6,-18.1,1094.9
Cheor won,2016,11.2,17.4,5.5,34.3,-20.6,1180.9
Cheor won,2017,10.5,16.8,4.5,33.8,-18.8,1233.4
Cheor won,2018,10.4,16.7,4.6,38.4,-25.2,1480.6
Seoul,2010,12.1,16.3,8.5,33.8,-15.3,2043.5
Seoul,2011,12,16.4,8.4,34.1,-17.8,2039.3
Seoul,2012,12.2,16.7,8.5,36.7,-17.1,1646.3
Seoul,2013,12.5,16.9,8.7,33.9,-16.4,1403.8
Seoul,2014,13.4,18.3,9.3,35.8,-13.2,808.9
Seoul,2015,13.6,18.7,9.3,36,-13,792.1
Seoul,2016,13.6,18.5,9.4,36.6,-18,991.7
Seoul,2017,13,18.1,8.8,35.4,-12.6,1233.2
Seoul,2018,12.9,17.9,8.8,39.6,-17.8,1284.1
In cheon,2010,12.3,15.9,9.1,33.2,-12.8,1777.7
In cheon,2011,12,15.6,9,32.9,-14.9,1725.5
In cheon,2012,12.1,16,8.8,35.3,-14.6,1415.1
In cheon,2013,11.9,15.5,8.7,32,-15.9,1186.6
In cheon,2014,12.8,16.5,9.6,35.3,-11.4,788.1
In cheon,2015,13.1,17,9.9,33.1,-11.2,652
In cheon,2016,13.3,17.1,10,34,-16.3,864.3
In cheon,2017,12.5,16.3,9.3,34,-11.1,1028.9
In cheon,2018,12.5,16.3,9.2,35.9,-17.7,1134.4
Ulleungdo,2010,12.6,15.5,10.2,32.7,-7.2,1448.3
Ulleungdo,2011,12.7,14.9,9.7,31.1,-8.6,1795.8
Ulleungdo,2012,11.9,14.9,9.5,31.4,-8.1,1777.1
Ulleungdo,2013,12.7,15.9,10.2,35.4,-9.7,1265.9
Ulleungdo,2014,12.8,15.9,10.3,31.3,-6.3,1527.7
Ulleungdo,2015,13.1,16.2,10.6,33.7,-6.9,1393.5
Ulleungdo,2016,13.2,16.3,10.7,31.5,-9.9,2050.4
Ulleungdo,2017,13.1,16.2,10.5,32.4,-7,1181.7
Ulleungdo,2018,13,16,10.5,34.5,-10.7,1586.4
Ul jin,2010,12.3,16.9,8.1,35.7,-10.3,784.9
Ul jin,2011,12,16.6,7.9,35.3,-14,1376.6
Ul jin,2012,11.9,16.4,7.8,34.9,-13.7,1101.3
Ul jin,2013,12.8,17.5,8.4,37.8,-12.1,994.1
Ul jin,2014,12.9,17.3,8.6,34.1,-9.5,1282.6
Ul jin,2015,13.2,17.7,8.8,35.5,-10.4,819.1
Ul jin,2016,13.2,17.7,9.2,33.9,-13.5,1196.3
Ul jin,2017,13.2,18,8.8,37.1,-9,857.5
Ul jin,2018,13,17.8,8.6,36.6,-13.3,1436.2
Dae jeon,2010,12.7,17.7,8.2,33.9,-14.4,1419.7
Dae jeon,2011,12.6,17.6,8.2,33.3,-16.1,1943.4
Dae jeon,2012,12.6,17.6,8.1,36.9,-14.4,1409.5
Dae jeon,2013,13.1,18.3,8.4,35,-16.5,1120.2
Dae jeon,2014,13.4,18.9,8.8,34.9,-10.7,1117.7
Dae jeon,2015,14,19.4,9.2,36.6,-12.4,822.7
Dae jeon,2016,14,19.4,9.4,37.6,-17,1228.4
Dae jeon,2017,13.4,18.9,8.5,35.9,-11.8,1127.5
Dae jeon,2018,13.5,19,8.8,39.4,-16.3,1542.1
Po hang,2010,14.6,18.8,10.9,35.7,-8.7,927.4
Po hang,2011,14.3,18.5,10.8,35.1,-12.7,1089.9
Po hang,2012,14.1,18.2,10.6,36.8,-11.5,1333.7
Po hang,2013,14.9,19.4,11,37.6,-12.3,905.2
Po hang,2014,14.6,18.7,10.9,36,-8.3,1338.2
Po hang,2015,14.8,18.9,11.2,37.5,-9.3,919.5
Po hang,2016,15.2,19.2,11.7,39.3,-12.3,1515.4
Po hang,2017,15,19.4,11.1,38.6,-8,674.3
Po hang,2018,14.8,19,11.1,39.4,-12.9,1284.3
Dae gu,2010,14.4,19.6,9.9,36.5,-10,1204.5
Dae gu,2011,14.3,19.3,9.9,35.5,-13.1,1430.4
Dae gu,2012,14.1,19.2,9.8,37.2,-12.4,1189.9
Dae gu,2013,15,20.4,10.4,37.9,-12.5,996.4
Dae gu,2014,14.9,20.2,10.5,37.5,-7.4,1072.1
